id,discipline_id,period,mandatory,course_id,created_at
a7f3149e-08bd-4cd2-aaf9-e3b2b7f1112b,f32146eb-18e3-46a9-a3c5-0e14b4a9138a,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
5a3d6eb2-cb89-4079-beb9-647137136d58,e41b4a9c-8928-4466-875f-60610f9bfeff,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
bf089bde-bfaa-47f7-ba73-7e3347dd3e74,7225819e-fb4a-4e92-a5f2-08d6fca34594,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
4f3caaf9-5b0a-41b9-b204-b56df964fb21,4775fcb7-3484-4090-b422-645e6d4ef0a8,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
33c38f69-8d20-4fd4-9f34-710cac1c038e,78fe180d-128c-4f76-91c2-6419fcb08536,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
2f22123f-6b70-4c8b-a619-04b5090378da,a47b2c32-09b3-48a4-8222-f18220069b37,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
22c1d652-9a16-403e-897c-038f7b65eb65,bc1a0ab0-a8b0-44ec-8890-b31122b2b858,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
ed532609-a854-4b59-b3a2-9a4b786d0265,5589dd1c-eddf-4483-8e9c-6a66c0199819,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
918e0782-6d2b-43cf-85b9-7470baf9ef55,b94a403e-f4f4-424d-8378-c498183badf0,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
83292c28-3ca6-4f72-b3b9-990d0b58e034,77e554dd-ddfb-4c69-93e2-ebcfb330042b,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
666348c5-612e-4253-8dd0-789cb1d7fdee,b396a254-1144-442d-8186-6341f893adbf,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
763ec0c6-3c4c-4b13-a028-cddd331d15b2,0230a9b5-e77a-4585-8c8a-4aa9bca7903a,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
3859b182-b8ec-40fe-93cf-8a11eab327e1,5bb1c7e2-599e-4a75-95b0-77484385dbbf,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
2415f435-656e-4708-934b-3c7da3cae5fa,3f7fd7d4-a003-4e05-a1af-ac0289235595,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
f20ca51e-e3c7-4349-bbf1-633cf47f29f4,867ffcb7-3ea7-461c-b9f4-3149781a70a7,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
f4f76b39-1fad-4542-94bd-f6232cd55d61,95fd4f53-b57b-43b7-bc3e-cfa899d3d397,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
89e096a9-bb69-4aa3-afa2-7adc32d17d77,fe20d3b6-6ec9-47f9-859c-ba5ba8801c13,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
723460f8-b9e7-4787-b671-4a59e1aea0cf,e7461c82-8c94-468b-ab14-ff375344b7f8,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
1135d649-e0de-482a-8914-47c0a524f366,d22c3b1b-4bdc-41ea-93b0-1b9f6baf44e9,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
ecc549fe-92d0-4140-92e0-5e6edcd6be33,2f9cdc5f-1b56-4e90-9563-8775f1ff3a00,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
d5d77ec4-23ca-480c-bbc9-7eeb2aafc61a,99a78bb8-4574-4851-93d5-f0b91d6fa016,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
d1308d29-75f8-41ce-b4a6-81484a98f962,d7994874-2986-4f14-9659-f33174cc8919,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
63426979-2128-4344-86a5-7bee9b014756,458672f8-abab-46b2-9937-f8ec95672909,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
c88d752f-abda-4517-b8df-f53dfeebcc89,c2f20f39-2130-4415-af8a-c8747c2bf101,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
3563dd4f-b4b7-4359-a2ee-6ab9920c44a9,d0cc6920-7541-4c66-a198-4f6a53a185df,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
c622d53c-751c-457f-ae4f-edb31198acd5,064f1f0f-b81d-469f-8c94-ee062dab0203,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
93742208-58de-4b23-b249-3a068c515e41,eb54fe2b-3102-4579-b5cf-5f3c6b1338b9,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
decff0ce-b2bc-4e2b-9756-9f17196f6d82,ee8c77e5-de14-4aed-9cab-80804a60d14e,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
847060c1-57f8-4b97-bc40-f9ec7b0b8a64,f56e80b1-0360-4b71-8d07-ce2ea93f5eab,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
67b04b17-2899-4044-b3ef-a93444086fc4,ab6f36df-86bf-4758-808f-4f2d11cca39e,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
78b4389c-fffd-4f86-aef9-088524a92c85,3035762a-6603-433b-976f-a8e154e6235a,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
1f63a92b-eaec-4f53-be5e-5109457931a5,d8de593c-9146-4c3a-a771-d0e40a32f95f,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
2e6c522c-3140-4e8c-acac-f8eb9cb76526,f1c8a78d-2a68-413a-8d46-e055b0bd7bb6,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
fbbd2908-44ee-4312-b330-6c1fb431e4e0,2525410b-9ed6-4f9c-99fa-f8bc2a85316e,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
b59ffa8f-63ba-420c-a903-bb4fe320c5aa,f34caaf7-0f7b-47c5-830a-ff2bb5733937,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
06a41e1c-dd01-44ab-8687-f0697726db3a,2af92d63-fe48-4b7b-9086-67ae52001716,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
9329d03f-a8d1-4f48-bd9a-97094c4b0a0d,9799e74e-724d-4628-b943-9d1dfd692276,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
c7014d78-ac9b-4a02-90cd-5ab5c6ab5397,e12a896c-8c2a-4fc0-b43f-d6ef969c35ca,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
a9013572-42d2-445f-8823-7fa362d3c4ae,10ed1e00-957e-4af3-a9df-00189095f94c,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
7c946c42-07c8-4d01-a4a2-518645c9877f,f7e76c9e-088a-43a5-8ae0-15cdb76e3e54,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
02d77d8e-0bd9-43b7-b621-6bc6931cb485,1ff308f5-b8b9-497f-b757-2fca1e87f2ea,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
1dcf54df-881d-423b-aa71-ee2bf6768979,d78eeaa9-66aa-4464-8136-c2d29c78b4ed,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
1e6fc360-0c86-418a-9b07-cb60426d7b5c,3674fb3e-44ec-4225-b993-aa08ae294a79,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
4a4716e1-5a24-4e15-b363-11fae20ccd0c,45f27e79-463d-47c5-97ee-afc883c3308c,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
4db24bf0-63d8-4335-a49e-3079ab4f6699,c9b1bb15-3db9-4e2b-a9bc-7e8090dbb330,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
8ad11332-edb0-40fe-9ef6-03195b16f692,2b1e52a7-d43a-4986-817b-aa1fa8957eb9,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
cc6c3d64-6c45-4a98-8931-9de4de6b97c0,dc523968-c497-4dc1-a8c5-aa01e8c0e336,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
101d3730-94ba-41fa-8d43-3205ea1144fe,084f0ec1-9f6d-4b05-b8e8-8616e3c8f092,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
d6f82444-db8c-41db-a0ea-8ad381cb5d90,7c9b9691-0410-4cf6-b362-51eac370606c,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
69ab44ac-22e0-479d-811f-81012afc1d0c,053ebd57-542c-4cde-ab11-12b023706be0,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
3c8285fe-8a0e-4442-a4f3-ca3f7d2e399f,6427742a-304a-4325-8827-f6b7a3f9f188,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
0dafa5b0-d0f8-47ae-90b8-a4816fccf15e,d6b38428-b78f-4f76-80cf-be14857b0d0d,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
0cbd81fd-d83b-47ed-8315-b4edec090931,bf17b6d8-4b9e-41f9-980d-9ffe463bbe3e,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
a1f52d4d-3ce6-4dfa-b8a8-8106e87ffd9e,0c15530d-364e-4348-8dce-0c762d3290fc,0,False,275cdc83-793a-4b43-8ea4-71d36f3889cc,2024-10-08 01:45:38.676884
a018dd20-60f9-42b6-98dc-79ea8fed32f3,48ca3c95-0828-4814-9035-df8d4111b28f,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
4ed1470a-7954-492b-b8d8-167be87d46fa,f833a75c-1965-4069-8775-e4bb5d006201,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
5068773f-fba1-4d89-87a0-afe23940c311,317e0ff7-f8e7-410f-ac1c-1996aca19cdc,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
2089b724-860e-43a2-9017-37625d171c5f,83e64630-7e72-466d-ae87-5c829156214a,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
48f5f287-b1cf-46da-972d-3ff073b2ebee,98fc2efe-c40e-4175-b5de-52f877939f7d,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
627e3bd1-8d16-42a1-8306-046a55e6d272,967a101c-caa2-4624-841a-8420e14e6ea6,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
22492c73-06cf-4753-829a-71ef18e4eff7,3de88113-a8d8-4b43-9518-b068095d8bd7,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
d2747c76-b66c-4e9c-842d-7dfa5d8ea0f0,ec9ef2eb-54c3-4414-bfc2-75f7ef5d7db7,1,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
8103ca9d-5d70-4ce0-9ad8-833dbe55bba3,3eba971a-b4bc-4083-a6fc-3881ecec313c,2,True,781c1f2c-99be-4103-81d2-743e6aa49782,2024-10-08 01:45:40.055173
