id,code,name,created_at
7f70f17f-5a26-40d9-93ae-982a505aa9dc,farmacia,Farmácia,2023-08-10 00:58:01.142395
e4a176c3-4b5c-4446-b693-e5f132d8610d,filosofia-bacharelado,Filosofia (Bacharelado),2023-08-10 00:58:01.142395
1f704cbf-3d07-40ba-bf4c-97d969c4e683,filosofia-licenciatura,Filosofia (Licenciatura),2023-08-10 00:58:01.142395
42e060f3-0ebe-4615-b1e3-ff436cd73b4a,fisica-bacharelado,Física (Bacharelado),2023-08-10 00:58:01.142395
6c19e40a-6863-407a-a323-21ddd26c00f5,fisica-licenciatura,Física (Licenciatura),2023-08-10 00:58:01.142395
a376c4cf-01eb-4c26-ab76-90ae533a1d21,geografia-ead,Geografia (EaD),2023-08-10 00:58:01.142395
fb984bb7-a02a-4b75-a340-3b6e3ed9d714,historia-bacharelado,História (Bacharelado),2023-08-10 00:58:01.142395
a2375a29-76fa-4b11-a651-b540f0220c63,historia-licenciatura,História (Licenciatura),2023-08-10 00:58:01.142395
5cf3fba5-7cba-47d0-9637-49e4529df4c1,jornalismo,Jornalismo,2023-08-10 00:58:01.142395
b6737eca-d8ee-446b-b9aa-3935c3b88046,letras-bacharelado,Letras (Bacharelado),2023-08-10 00:58:01.142395
d4a7ab44-2e29-4e0d-b075-38b5f66acd44,letras-licenciatura,Letras (Licenciatura),2023-08-10 00:58:01.142395
6907308b-e921-4eaa-bf79-732b672f3925,matematica-bacharelado,Matemática (Bacharelado),2023-08-10 00:58:01.142395
9c3f164d-8f3e-45f4-ad5f-dcb25d5c83bd,matematica-ead,Matemática (EaD),2023-08-10 00:58:01.142395
63fb4033-d57e-4105-87e7-b82f8973cab1,matematica-licenciatura,Matemática (Licenciatura),2023-08-10 00:58:01.142395
f11ed1d3-aa2c-4057-9f25-6c8254575938,medicina,Medicina,2023-08-10 00:58:01.142395
04dc7b40-7cac-4b27-96f3-0217be53eb13,museologia,Museologia,2023-08-10 00:58:01.142395
18026473-b700-4cb3-8468-ef34de8af75f,musica,Música,2023-08-10 00:58:01.142395
b2b5a56f-5d1d-4b09-8248-a68f16c2e167,nutricao,Nutrição,2023-08-10 00:58:01.142395
b2ca44ae-690d-453c-853f-970efaa6c31f,pedagogia,Pedagogia,2023-08-10 00:58:01.142395
fd92e442-413a-47c6-8ca1-9092dcddade9,pedagogia-ead,Pedagogia (EaD),2023-08-10 00:58:01.142395
704c8e26-8ac9-4d21-b7be-4a57c11f48d4,quimica,Química,2023-08-10 00:58:01.142395
f1db317d-821c-4f6e-892d-e2f9bec0e76d,quimica-industrial,Química Industrial,2023-08-10 00:58:01.142395
b5dbac70-74ff-4111-8f6b-191a5d280e72,servico-social,Serviço Social,2023-08-10 00:58:01.142395
492e2d9b-7352-49bc-9ba7-c731ec58e05c,sistemas-de-informacao,Sistemas de Informação,2023-08-10 00:58:01.142395
ae161fd8-c759-4fa7-a50c-d9c477d28163,turismo,Turismo,2023-08-10 00:58:01.142395
